order_id,name,order_date,revenue,is_new_customer,click_id,utm_source,utm_medium,utm_campaign
ord_1324,#2324,2025-03-05,41.08,False,,,,
ord_1325,#2325,2025-03-05,17.97,True,pin__281,pinterest,cpc,pin_aware
ord_1326,#2326,2025-03-05,97.24,False,gclid_558,google,cpc,goog_pmax
ord_1327,#2327,2025-03-05,34.88,True,pin__2362,pinterest,cpc,pin_conv
ord_1328,#2328,2025-03-05,57.77,True,,,,
ord_1329,#2329,2025-03-05,63.84,False,,,,
ord_1330,#2330,2025-03-05,30.67,False,,,,
ord_1331,#2331,2025-03-05,148.83,False,pin__584,pinterest,cpc,pin_conv
ord_1332,#2332,2025-03-05,47.76,True,,,,
ord_1333,#2333,2025-03-05,32.56,False,,,,
ord_1334,#2334,2025-03-05,10,False,,,,
ord_1335,#2335,2025-03-05,56.26,False,,,,
ord_1336,#2336,2025-03-05,57.17,False,,,,
ord_1337,#2337,2025-03-05,72.32,False,,,,
ord_1338,#2338,2025-03-05,118.72,True,pin__1859,pinterest,cpc,pin_conv
ord_1339,#2339,2025-03-05,151.15,False,,,,
ord_1340,#2340,2025-03-05,10,True,gclid_2164,google,cpc,goog_pmax
ord_1341,#2341,2025-03-06,136.71,True,,,,
ord_1342,#2342,2025-03-06,65.71,True,fbclid_2842,meta,cpc,meta_br
ord_1343,#2343,2025-03-06,24.71,True,,,,
ord_1344,#2344,2025-03-06,97.22,False,,,,
ord_1345,#2345,2025-03-06,25.45,True,,,,
ord_1346,#2346,2025-03-06,89.19,True,,,,
ord_1347,#2347,2025-03-06,10,False,,,,
ord_1348,#2348,2025-03-06,50.32,True,,,,
ord_1349,#2349,2025-03-06,139.47,True,,,,
ord_1350,#2350,2025-03-06,87.26,False,,,,
ord_1351,#2351,2025-03-06,63.28,True,bing__2343,bing,cpc,bing_search
ord_1352,#2352,2025-03-06,36.71,False,,,,
ord_1353,#2353,2025-03-06,158.45,False,bing__225,bing,cpc,bing_shop
ord_1354,#2354,2025-03-06,16.91,True,fbclid_2225,meta,cpc,meta_br
ord_1355,#2355,2025-03-06,133.41,True,,,,
ord_1356,#2356,2025-03-06,82.95,False,,,,
ord_1357,#2357,2025-03-06,58.41,False,gclid_409,google,cpc,goog_search
ord_1358,#2358,2025-03-06,35.56,False,,,,
ord_1359,#2359,2025-03-06,195.3,True,,,,
ord_1360,#2360,2025-03-06,59.91,False,pin__2075,pinterest,cpc,pin_aware
ord_1361,#2361,2025-03-06,34.4,False,,,,
ord_1362,#2362,2025-03-06,18.2,False,,,,
ord_1363,#2363,2025-03-07,55.45,False,,,,
ord_1364,#2364,2025-03-07,36.76,False,,,,
ord_1365,#2365,2025-03-07,157.0,True,,,,
ord_1366,#2366,2025-03-07,47.64,False,gclid_2426,google,cpc,goog_search
ord_1367,#2367,2025-03-07,66.88,False,pin__2666,pinterest,cpc,pin_conv
ord_1368,#2368,2025-03-07,121.26,True,bing__1188,bing,cpc,bing_shop
ord_1369,#2369,2025-03-07,130.34,True,pin__1198,pinterest,cpc,pin_conv
ord_1370,#2370,2025-03-07,53.02,True,,,,
ord_1371,#2371,2025-03-07,32.04,True,,,,
ord_1372,#2372,2025-03-07,206.59,False,,,,
ord_1373,#2373,2025-03-07,10,True,,,,
ord_1374,#2374,2025-03-07,69.28,True,,,,
ord_1375,#2375,2025-03-07,29.93,False,,,,
ord_1376,#2376,2025-03-07,136.06,False,,,,
ord_1377,#2377,2025-03-07,137.38,False,pin__124,pinterest,cpc,pin_aware
ord_1378,#2378,2025-03-07,50.0,False,,,,
ord_1379,#2379,2025-03-07,29.19,False,,,,
ord_1380,#2380,2025-03-07,75.99,True,,,,
ord_1381,#2381,2025-03-07,74.63,False,,,,
ord_1382,#2382,2025-03-07,184.91,False,,,,
ord_1383,#2383,2025-03-07,130.84,False,,,,
ord_1384,#2384,2025-03-07,25.4,True,,,,
ord_1385,#2385,2025-03-07,80.88,False,fbclid_2456,meta,cpc,meta_br
ord_1386,#2386,2025-03-08,56.05,False,,,,
ord_1387,#2387,2025-03-08,60.91,True,,,,
ord_1388,#2388,2025-03-08,126.91,True,,,,
ord_1389,#2389,2025-03-08,254.55,False,,,,
ord_1390,#2390,2025-03-08,10,True,,,,
ord_1391,#2391,2025-03-08,10,False,bing__812,bing,cpc,bing_search
ord_1392,#2392,2025-03-08,27.33,False,,,,
ord_1393,#2393,2025-03-08,96.82,True,fbclid_544,meta,cpc,meta_conv
ord_1394,#2394,2025-03-08,79.2,True,,,,
ord_1395,#2395,2025-03-08,47.48,False,,,,
ord_1396,#2396,2025-03-08,39.31,False,,,,
ord_1397,#2397,2025-03-08,10,False,pin__1196,pinterest,cpc,pin_conv
ord_1398,#2398,2025-03-08,106.55,True,fbclid_307,meta,cpc,meta_ret
ord_1399,#2399,2025-03-08,10,True,fbclid_639,meta,cpc,meta_br
ord_1400,#2400,2025-03-08,37.16,True,,,,
ord_1401,#2401,2025-03-08,39.61,False,,,,
ord_1402,#2402,2025-03-08,75.04,True,fbclid_458,meta,cpc,meta_ret
ord_1403,#2403,2025-03-09,89.28,False,,,,
ord_1404,#2404,2025-03-09,57.25,True,fbclid_198,meta,cpc,meta_ret
ord_1405,#2405,2025-03-09,177.47,False,,,,
ord_1406,#2406,2025-03-09,44.1,False,,,,
ord_1407,#2407,2025-03-09,49.24,False,fbclid_2149,meta,cpc,meta_conv
ord_1408,#2408,2025-03-09,121.99,True,pin__538,pinterest,cpc,pin_conv
ord_1409,#2409,2025-03-09,113.68,False,bing__1761,bing,cpc,bing_search
ord_1410,#2410,2025-03-09,176.96,False,,,,
ord_1411,#2411,2025-03-09,49.32,False,,,,
ord_1412,#2412,2025-03-09,56.55,True,,,,
ord_1413,#2413,2025-03-09,86.46,False,,,,
ord_1414,#2414,2025-03-09,202.32,False,,,,
ord_1415,#2415,2025-03-09,71.03,False,,,,
ord_1416,#2416,2025-03-09,25.92,False,fbclid_1031,meta,cpc,meta_br
ord_1417,#2417,2025-03-09,119.01,False,,,,
ord_1418,#2418,2025-03-09,171.34,False,,,,
ord_1419,#2419,2025-03-09,52.68,True,gclid_1307,google,cpc,goog_pmax
ord_1420,#2420,2025-03-09,25.26,False,pin__1908,pinterest,cpc,pin_aware
ord_1421,#2421,2025-03-09,34.36,False,,,,
ord_1422,#2422,2025-03-09,64.69,True,,,,
ord_1423,#2423,2025-03-09,57.88,False,,,,
ord_1424,#2424,2025-03-09,144.32,True,,,,
ord_1425,#2425,2025-03-10,60.86,True,pin__2926,pinterest,cpc,pin_aware
ord_1426,#2426,2025-03-10,43.46,False,,,,
ord_1427,#2427,2025-03-10,54.96,True,pin__134,pinterest,cpc,pin_conv
ord_1428,#2428,2025-03-10,154.76,False,,,,
ord_1429,#2429,2025-03-10,98.44,False,fbclid_102,meta,cpc,meta_conv
ord_1430,#2430,2025-03-10,54.96,True,pin__2074,pinterest,cpc,pin_aware
ord_1431,#2431,2025-03-10,26.84,False,,,,
ord_1432,#2432,2025-03-10,27.77,False,,,,
ord_1433,#2433,2025-03-10,257.15,False,,,,
ord_1434,#2434,2025-03-10,51.07,True,,,,
ord_1435,#2435,2025-03-10,212.18,False,fbclid_551,meta,cpc,meta_ret
ord_1436,#2436,2025-03-10,155.1,False,fbclid_306,meta,cpc,meta_ret
ord_1437,#2437,2025-03-10,34.93,True,fbclid_1782,meta,cpc,meta_br
ord_1438,#2438,2025-03-10,31.53,True,,,,
ord_1439,#2439,2025-03-10,38.1,False,fbclid_1873,meta,cpc,meta_conv
ord_1440,#2440,2025-03-10,218.96,False,,,,
ord_1441,#2441,2025-03-10,11.32,False,,,,
ord_1442,#2442,2025-03-11,10,False,fbclid_1567,meta,cpc,meta_ret
ord_1443,#2443,2025-03-11,62.72,True,,,,
ord_1444,#2444,2025-03-11,195.79,False,fbclid_2898,meta,cpc,meta_br
ord_1445,#2445,2025-03-11,34.23,True,,,,
ord_1446,#2446,2025-03-11,25.27,False,,,,
ord_1447,#2447,2025-03-11,26.36,False,,,,
ord_1448,#2448,2025-03-11,230.79,True,gclid_2166,google,cpc,goog_pmax
ord_1449,#2449,2025-03-11,160.49,False,bing__1661,bing,cpc,bing_search
ord_1450,#2450,2025-03-11,27.28,True,,,,
ord_1451,#2451,2025-03-11,181.47,False,fbclid_2679,meta,cpc,meta_ret
ord_1452,#2452,2025-03-11,77.66,False,,,,
ord_1453,#2453,2025-03-11,63.61,True,bing__2348,bing,cpc,bing_shop
ord_1454,#2454,2025-03-11,62.11,True,,,,
ord_1455,#2455,2025-03-11,63.71,False,bing__1187,bing,cpc,bing_shop
ord_1456,#2456,2025-03-12,40.56,False,pin__331,pinterest,cpc,pin_aware
ord_1457,#2457,2025-03-12,71.99,True,bing__227,bing,cpc,bing_shop
ord_1458,#2458,2025-03-12,53.45,True,,,,
ord_1459,#2459,2025-03-12,129.28,True,bing__1620,bing,cpc,bing_shop
ord_1460,#2460,2025-03-12,49.11,True,,,,
ord_1461,#2461,2025-03-12,74.95,True,,,,
ord_1462,#2462,2025-03-12,77.77,False,pin__1907,pinterest,cpc,pin_aware
ord_1463,#2463,2025-03-12,47.48,True,,,,
ord_1464,#2464,2025-03-12,67.62,True,fbclid_1553,meta,cpc,meta_br
ord_1465,#2465,2025-03-12,46.81,False,bing__2114,bing,cpc,bing_search
ord_1466,#2466,2025-03-12,29.96,True,,,,
ord_1467,#2467,2025-03-12,46.11,False,,,,
ord_1468,#2468,2025-03-12,50.59,True,bing__1975,bing,cpc,bing_search
ord_1469,#2469,2025-03-12,54.77,True,,,,
ord_1470,#2470,2025-03-12,118.77,False,bing__1980,bing,cpc,bing_shop
ord_1471,#2471,2025-03-12,175.39,False,,,,
ord_1472,#2472,2025-03-12,68.11,False,gclid_2424,google,cpc,goog_search
ord_1473,#2473,2025-03-12,169.51,True,,,,
ord_1474,#2474,2025-03-12,41.96,True,,,,
ord_1475,#2475,2025-03-12,10,False,,,,
ord_1476,#2476,2025-03-12,174.0,False,,,,
ord_1477,#2477,2025-03-12,67.44,False,bing__2070,bing,cpc,bing_shop
ord_1478,#2478,2025-03-13,152.86,True,bing__3047,bing,cpc,bing_search
ord_1479,#2479,2025-03-13,183.78,False,,,,
ord_1480,#2480,2025-03-13,69.87,True,bing__913,bing,cpc,bing_search
ord_1481,#2481,2025-03-13,79.07,False,gclid_2858,google,cpc,goog_search
ord_1482,#2482,2025-03-13,42.6,True,,,,
ord_1483,#2483,2025-03-13,49.69,False,bing__2126,bing,cpc,bing_shop
ord_1484,#2484,2025-03-13,97.17,True,pin__1731,pinterest,cpc,pin_conv
ord_1485,#2485,2025-03-13,76.59,True,fbclid_1598,meta,cpc,meta_conv
ord_1486,#2486,2025-03-13,46.25,True,,,,
ord_1487,#2487,2025-03-13,49.4,True,,,,
ord_1488,#2488,2025-03-13,175.53,False,,,,
ord_1489,#2489,2025-03-13,43.8,True,,,,
ord_1490,#2490,2025-03-13,162.29,True,,,,
ord_1491,#2491,2025-03-13,128.42,False,gclid_513,google,cpc,goog_pmax
ord_1492,#2492,2025-03-13,55.26,False,,,,
ord_1493,#2493,2025-03-13,60.24,True,,,,
ord_1494,#2494,2025-03-13,29.93,False,,,,
ord_1495,#2495,2025-03-13,26.23,False,fbclid_3245,meta,cpc,meta_br
ord_1496,#2496,2025-03-13,142.93,False,,,,
ord_1497,#2497,2025-03-14,33.76,False,pin__3187,pinterest,cpc,pin_aware
ord_1498,#2498,2025-03-14,211.15,True,,,,
ord_1499,#2499,2025-03-14,57.75,False,,,,
ord_1500,#2500,2025-03-14,154.2,False,gclid_603,google,cpc,goog_search
ord_1501,#2501,2025-03-14,53.05,False,,,,
ord_1502,#2502,2025-03-14,24.38,False,,,,
ord_1503,#2503,2025-03-14,32.87,False,,,,
ord_1504,#2504,2025-03-14,67.59,True,,,,
ord_1505,#2505,2025-03-14,76.23,False,,,,
ord_1506,#2506,2025-03-14,125.68,True,,,,
ord_1507,#2507,2025-03-14,52.1,True,pin__190,pinterest,cpc,pin_conv
ord_1508,#2508,2025-03-14,10,True,,,,
ord_1509,#2509,2025-03-14,73.94,True,,,,
ord_1510,#2510,2025-03-14,28.67,False,pin__924,pinterest,cpc,pin_aware
ord_1511,#2511,2025-03-14,31.0,True,,,,
ord_1512,#2512,2025-03-14,14.06,True,,,,
ord_1513,#2513,2025-03-14,42.76,True,,,,
ord_1514,#2514,2025-03-14,41.89,False,,,,
ord_1515,#2515,2025-03-15,144.37,True,,,,
ord_1516,#2516,2025-03-15,58.1,True,,,,
ord_1517,#2517,2025-03-15,17.33,True,gclid_2685,google,cpc,goog_search
ord_1518,#2518,2025-03-15,59.94,True,,,,
ord_1519,#2519,2025-03-15,146.32,False,,,,
ord_1520,#2520,2025-03-15,86.86,True,,,,
ord_1521,#2521,2025-03-15,10,True,,,,
ord_1522,#2522,2025-03-15,144.91,False,gclid_2818,google,cpc,goog_pmax
ord_1523,#2523,2025-03-15,95.18,False,,,,
ord_1524,#2524,2025-03-15,100.54,True,,,,
ord_1525,#2525,2025-03-15,21.83,False,pin__183,pinterest,cpc,pin_aware
ord_1526,#2526,2025-03-15,32.12,True,gclid_2771,google,cpc,goog_search
ord_1527,#2527,2025-03-15,210.29,False,gclid_1098,google,cpc,goog_pmax
ord_1528,#2528,2025-03-15,109.36,False,fbclid_1509,meta,cpc,meta_conv
ord_1529,#2529,2025-03-15,44.99,True,,,,
ord_1530,#2530,2025-03-15,23.41,True,bing__2650,bing,cpc,bing_search
ord_1531,#2531,2025-03-15,28.42,True,,,,
ord_1532,#2532,2025-03-15,71.55,True,,,,
ord_1533,#2533,2025-03-15,10.23,True,fbclid_598,meta,cpc,meta_conv
ord_1534,#2534,2025-03-15,38.7,True,pin__2446,pinterest,cpc,pin_aware
ord_1535,#2535,2025-03-15,56.52,False,,,,
ord_1536,#2536,2025-03-15,133.99,False,,,,
ord_1537,#2537,2025-03-15,26.62,False,,,,
ord_1538,#2538,2025-03-15,48.06,True,,,,
ord_1539,#2539,2025-03-15,52.28,False,bing__763,bing,cpc,bing_search
ord_1540,#2540,2025-03-16,30.59,True,,,,
ord_1541,#2541,2025-03-16,93.31,True,,,,
ord_1542,#2542,2025-03-16,81.29,True,,,,
ord_1543,#2543,2025-03-16,25.15,False,,,,
ord_1544,#2544,2025-03-16,73.99,True,,,,
ord_1545,#2545,2025-03-16,146.94,True,bing__2026,bing,cpc,bing_search
ord_1546,#2546,2025-03-16,27.76,True,,,,
ord_1547,#2547,2025-03-16,193.34,False,,,,
ord_1548,#2548,2025-03-16,121.76,False,,,,
ord_1549,#2549,2025-03-16,139.38,False,gclid_471,google,cpc,goog_pmax
ord_1550,#2550,2025-03-16,38.76,False,,,,
ord_1551,#2551,2025-03-16,39.68,True,fbclid_2945,meta,cpc,meta_conv
ord_1552,#2552,2025-03-16,81.36,False,,,,
ord_1553,#2553,2025-03-16,52.09,True,,,,
ord_1554,#2554,2025-03-16,23.08,False,,,,
ord_1555,#2555,2025-03-16,36.54,True,,,,
ord_1556,#2556,2025-03-16,72.31,True,,,,
ord_1557,#2557,2025-03-16,142.55,False,,,,
ord_1558,#2558,2025-03-16,38.63,True,,,,
ord_1559,#2559,2025-03-16,47.68,False,,,,
ord_1560,#2560,2025-03-16,10,True,,,,
ord_1561,#2561,2025-03-17,143.07,True,bing__2064,bing,cpc,bing_search
ord_1562,#2562,2025-03-17,132.05,True,,,,
ord_1563,#2563,2025-03-17,108.96,False,pin__2141,pinterest,cpc,pin_conv
ord_1564,#2564,2025-03-17,103.4,True,,,,
ord_1565,#2565,2025-03-17,127.85,False,,,,
ord_1566,#2566,2025-03-17,28.65,False,,,,
ord_1567,#2567,2025-03-17,70.35,False,fbclid_1257,meta,cpc,meta_conv
ord_1568,#2568,2025-03-17,74.22,False,fbclid_3210,meta,cpc,meta_ret
ord_1569,#2569,2025-03-17,39.47,True,pin__2618,pinterest,cpc,pin_aware
ord_1570,#2570,2025-03-17,33.03,False,gclid_208,google,cpc,goog_search
ord_1571,#2571,2025-03-17,17.02,True,bing__2298,bing,cpc,bing_shop
ord_1572,#2572,2025-03-17,69.93,True,,,,
ord_1573,#2573,2025-03-17,23.67,False,,,,
ord_1574,#2574,2025-03-17,65.2,False,,,,
ord_1575,#2575,2025-03-18,27.05,False,fbclid_3424,meta,cpc,meta_conv
ord_1576,#2576,2025-03-18,69.16,False,,,,
ord_1577,#2577,2025-03-18,199.07,False,bing__667,bing,cpc,bing_search
ord_1578,#2578,2025-03-18,39.6,False,,,,
ord_1579,#2579,2025-03-18,15.38,False,,,,
ord_1580,#2580,2025-03-18,55.23,False,,,,
ord_1581,#2581,2025-03-18,61.71,True,,,,
ord_1582,#2582,2025-03-18,152.57,False,fbclid_2318,meta,cpc,meta_br
ord_1583,#2583,2025-03-18,139.41,True,,,,
ord_1584,#2584,2025-03-18,145.29,True,,,,
ord_1585,#2585,2025-03-18,19.57,True,fbclid_2709,meta,cpc,meta_br
ord_1586,#2586,2025-03-18,10,False,,,,
ord_1587,#2587,2025-03-18,55.88,True,,,,
ord_1588,#2588,2025-03-18,31.64,True,gclid_1650,google,cpc,goog_pmax
ord_1589,#2589,2025-03-18,92.26,True,,,,
ord_1590,#2590,2025-03-18,40.29,True,bing__2959,bing,cpc,bing_search
ord_1591,#2591,2025-03-18,40.69,True,,,,
ord_1592,#2592,2025-03-18,41.58,True,,,,
ord_1593,#2593,2025-03-18,82.24,True,,,,
ord_1594,#2594,2025-03-18,108.22,False,,,,
ord_1595,#2595,2025-03-18,51.51,True,,,,
ord_1596,#2596,2025-03-18,58.1,False,gclid_1935,google,cpc,goog_pmax
ord_1597,#2597,2025-03-18,156.1,True,,,,
ord_1598,#2598,2025-03-18,10,False,gclid_263,google,cpc,goog_search
ord_1599,#2599,2025-03-18,144.68,False,gclid_1304,google,cpc,goog_pmax
ord_1600,#2600,2025-03-19,42.64,False,gclid_1308,google,cpc,goog_pmax
ord_1601,#2601,2025-03-19,198.8,True,,,,
ord_1602,#2602,2025-03-19,51.55,True,,,,
ord_1603,#2603,2025-03-19,18.86,False,,,,
ord_1604,#2604,2025-03-19,118.56,False,,,,
ord_1605,#2605,2025-03-19,20.98,False,gclid_3341,google,cpc,goog_pmax
ord_1606,#2606,2025-03-19,130.55,True,,,,
ord_1607,#2607,2025-03-19,125.21,False,,,,
ord_1608,#2608,2025-03-19,62.27,False,,,,
ord_1609,#2609,2025-03-19,37.59,True,,,,
ord_1610,#2610,2025-03-19,42.04,False,bing__814,bing,cpc,bing_search
ord_1611,#2611,2025-03-20,229.49,False,,,,
ord_1612,#2612,2025-03-20,106.37,False,,,,
ord_1613,#2613,2025-03-20,53.41,False,,,,
ord_1614,#2614,2025-03-20,54.38,True,,,,
ord_1615,#2615,2025-03-20,169.76,False,,,,
ord_1616,#2616,2025-03-20,70.85,True,fbclid_453,meta,cpc,meta_conv
ord_1617,#2617,2025-03-20,17.29,False,,,,
ord_1618,#2618,2025-03-20,66.51,True,gclid_2021,google,cpc,goog_search
ord_1619,#2619,2025-03-20,67.19,False,,,,
ord_1620,#2620,2025-03-20,43.68,False,,,,
ord_1621,#2621,2025-03-20,26.32,False,pin__2838,pinterest,cpc,pin_conv
ord_1622,#2622,2025-03-20,58.84,False,,,,
ord_1623,#2623,2025-03-20,76.15,False,,,,
ord_1624,#2624,2025-03-20,33.46,False,,,,
ord_1625,#2625,2025-03-20,29.24,False,bing__1809,bing,cpc,bing_shop
ord_1626,#2626,2025-03-20,10,False,,,,
ord_1627,#2627,2025-03-20,28.27,True,fbclid_1083,meta,cpc,meta_conv
ord_1628,#2628,2025-03-20,83.94,False,,,,
ord_1629,#2629,2025-03-20,31.0,False,bing__2067,bing,cpc,bing_search
ord_1630,#2630,2025-03-20,39.56,True,pin__1587,pinterest,cpc,pin_conv
ord_1631,#2631,2025-03-20,176.11,False,,,,
ord_1632,#2632,2025-03-20,55.23,False,bing__279,bing,cpc,bing_shop
ord_1633,#2633,2025-03-21,52.83,False,,,,
ord_1634,#2634,2025-03-21,66.79,False,,,,
ord_1635,#2635,2025-03-21,60.44,False,,,,
ord_1636,#2636,2025-03-21,159.17,True,,,,
ord_1637,#2637,2025-03-21,54.27,True,,,,
ord_1638,#2638,2025-03-21,134.08,False,,,,
ord_1639,#2639,2025-03-21,55.43,True,,,,
ord_1640,#2640,2025-03-21,133.15,False,fbclid_1866,meta,cpc,meta_br
ord_1641,#2641,2025-03-21,77.4,True,,,,
ord_1642,#2642,2025-03-21,83.35,False,gclid_71,google,cpc,goog_pmax
ord_1643,#2643,2025-03-21,10.88,False,bing__964,bing,cpc,bing_search
ord_1644,#2644,2025-03-21,204.02,False,pin__1243,pinterest,cpc,pin_aware
ord_1645,#2645,2025-03-21,213.97,False,bing__423,bing,cpc,bing_search
ord_1646,#2646,2025-03-21,33.0,True,gclid_2470,google,cpc,goog_search
ord_1647,#2647,2025-03-21,95.14,True,,,,
ord_1648,#2648,2025-03-21,93.18,False,,,,
ord_1649,#2649,2025-03-21,91.39,False,,,,
ord_1650,#2650,2025-03-21,24.8,True,gclid_1707,google,cpc,goog_pmax
ord_1651,#2651,2025-03-21,86.38,True,,,,
ord_1652,#2652,2025-03-21,71.23,True,,,,
ord_1653,#2653,2025-03-21,128.52,False,,,,
ord_1654,#2654,2025-03-21,22.26,True,fbclid_2944,meta,cpc,meta_conv
ord_1655,#2655,2025-03-21,123.63,False,gclid_1890,google,cpc,goog_pmax
ord_1656,#2656,2025-03-21,38.07,False,,,,
ord_1657,#2657,2025-03-21,110.73,True,,,,
ord_1658,#2658,2025-03-21,77.07,False,,,,
ord_1659,#2659,2025-03-21,52.61,False,,,,
ord_1660,#2660,2025-03-22,41.83,False,,,,
ord_1661,#2661,2025-03-22,42.54,False,,,,
ord_1662,#2662,2025-03-22,51.05,False,,,,
ord_1663,#2663,2025-03-22,35.48,True,,,,
ord_1664,#2664,2025-03-22,131.64,False,pin__1319,pinterest,cpc,pin_conv
ord_1665,#2665,2025-03-22,209.13,False,pin__131,pinterest,cpc,pin_aware
ord_1666,#2666,2025-03-22,26.54,True,gclid_1384,google,cpc,goog_search
ord_1667,#2667,2025-03-22,58.78,False,,,,
ord_1668,#2668,2025-03-22,15.02,False,,,,
ord_1669,#2669,2025-03-22,66.57,False,,,,
ord_1670,#2670,2025-03-22,201.72,False,,,,
ord_1671,#2671,2025-03-22,49.16,False,,,,
ord_1672,#2672,2025-03-22,175.57,False,,,,
ord_1673,#2673,2025-03-22,17.89,False,bing__3353,bing,cpc,bing_shop
ord_1674,#2674,2025-03-22,32.19,False,pin__1725,pinterest,cpc,pin_aware
ord_1675,#2675,2025-03-22,51.08,True,bing__2920,bing,cpc,bing_shop
ord_1676,#2676,2025-03-22,126.31,False,,,,
ord_1677,#2677,2025-03-22,13.43,False,,,,
ord_1678,#2678,2025-03-22,58.36,True,,,,
ord_1679,#2679,2025-03-22,55.91,False,bing__2877,bing,cpc,bing_shop
ord_1680,#2680,2025-03-22,62.47,False,,,,
ord_1681,#2681,2025-03-22,66.48,True,,,,
ord_1682,#2682,2025-03-22,38.16,True,pin__3319,pinterest,cpc,pin_conv
ord_1683,#2683,2025-03-22,61.82,True,,,,
ord_1684,#2684,2025-03-22,137.41,True,,,,
ord_1685,#2685,2025-03-22,20.86,False,,,,
ord_1686,#2686,2025-03-22,140.59,True,,,,
ord_1687,#2687,2025-03-22,44.62,False,fbclid_742,meta,cpc,meta_conv
ord_1688,#2688,2025-03-22,51.71,False,,,,
ord_1689,#2689,2025-03-23,92.88,False,,,,
ord_1690,#2690,2025-03-23,43.31,True,,,,
ord_1691,#2691,2025-03-23,149.03,True,,,,
ord_1692,#2692,2025-03-23,34.13,True,bing__1272,bing,cpc,bing_search
ord_1693,#2693,2025-03-23,44.83,False,,,,
ord_1694,#2694,2025-03-23,175.74,False,bing__3092,bing,cpc,bing_search
ord_1695,#2695,2025-03-23,35.13,True,,,,
ord_1696,#2696,2025-03-23,50.73,True,,,,
ord_1697,#2697,2025-03-23,41.54,False,gclid_2063,google,cpc,goog_pmax
ord_1698,#2698,2025-03-23,51.2,True,gclid_1708,google,cpc,goog_pmax
ord_1699,#2699,2025-03-23,35.39,False,pin__3192,pinterest,cpc,pin_conv
ord_1700,#2700,2025-03-23,185.73,True,gclid_1301,google,cpc,goog_search
ord_1701,#2701,2025-03-23,35.41,False,,,,
ord_1702,#2702,2025-03-23,40.95,False,,,,
ord_1703,#2703,2025-03-23,199.96,False,,,,
ord_1704,#2704,2025-03-23,38.2,True,fbclid_1289,meta,cpc,meta_conv
ord_1705,#2705,2025-03-23,99.13,False,fbclid_448,meta,cpc,meta_br
ord_1706,#2706,2025-03-23,37.65,False,,,,
ord_1707,#2707,2025-03-23,34.04,True,,,,
ord_1708,#2708,2025-03-24,107.29,False,pin__532,pinterest,cpc,pin_aware
ord_1709,#2709,2025-03-24,74.93,False,,,,
ord_1710,#2710,2025-03-24,96.99,False,,,,
ord_1711,#2711,2025-03-24,27.11,False,,,,
ord_1712,#2712,2025-03-24,42.38,True,,,,
ord_1713,#2713,2025-03-24,129.23,False,gclid_3256,google,cpc,goog_search
ord_1714,#2714,2025-03-24,59.32,True,,,,
ord_1715,#2715,2025-03-24,74.94,True,gclid_608,google,cpc,goog_pmax
ord_1716,#2716,2025-03-24,111.91,True,,,,
ord_1717,#2717,2025-03-24,119.86,True,,,,
ord_1718,#2718,2025-03-24,117.4,False,pin__2789,pinterest,cpc,pin_aware
ord_1719,#2719,2025-03-24,136.97,False,,,,
ord_1720,#2720,2025-03-24,120.33,True,pin__978,pinterest,cpc,pin_conv
ord_1721,#2721,2025-03-24,29.25,False,fbclid_2461,meta,cpc,meta_ret
ord_1722,#2722,2025-03-24,40.34,True,,,,
ord_1723,#2723,2025-03-24,106.36,True,,,,
ord_1724,#2724,2025-03-24,65.25,True,,,,
ord_1725,#2725,2025-03-24,37.14,False,,,,
ord_1726,#2726,2025-03-24,63.92,False,,,,
ord_1727,#2727,2025-03-24,37.58,False,,,,
ord_1728,#2728,2025-03-24,166.77,True,gclid_2957,google,cpc,goog_pmax
ord_1729,#2729,2025-03-24,55.9,False,,,,
ord_1730,#2730,2025-03-24,42.24,True,,,,
ord_1731,#2731,2025-03-24,165.95,False,,,,
ord_1732,#2732,2025-03-24,72.25,True,,,,
ord_1733,#2733,2025-03-24,163.57,False,,,,
ord_1734,#2734,2025-03-24,39.19,False,gclid_3730,google,cpc,goog_pmax
ord_1735,#2735,2025-03-24,134.6,False,fbclid_2240,meta,cpc,meta_ret
ord_1736,#2736,2025-03-24,56.07,True,gclid_1214,google,cpc,goog_search
ord_1737,#2737,2025-03-25,116.84,True,,,,
ord_1738,#2738,2025-03-25,66.49,False,,,,
ord_1739,#2739,2025-03-25,108.22,False,,,,
ord_1740,#2740,2025-03-25,33.72,False,,,,
ord_1741,#2741,2025-03-25,26.6,True,bing__2966,bing,cpc,bing_shop
ord_1742,#2742,2025-03-25,59.9,False,gclid_1265,google,cpc,goog_search
ord_1743,#2743,2025-03-25,41.92,False,,,,
ord_1744,#2744,2025-03-25,90.06,False,bing__3305,bing,cpc,bing_shop
ord_1745,#2745,2025-03-25,155.89,True,,,,
ord_1746,#2746,2025-03-25,94.36,True,,,,
ord_1747,#2747,2025-03-25,55.55,True,fbclid_3162,meta,cpc,meta_conv
ord_1748,#2748,2025-03-25,101.57,False,,,,
ord_1749,#2749,2025-03-25,33.93,False,bing__2208,bing,cpc,bing_search
ord_1750,#2750,2025-03-25,14.54,False,pin__1401,pinterest,cpc,pin_aware
ord_1751,#2751,2025-03-25,30.84,False,,,,
ord_1752,#2752,2025-03-25,52.11,True,bing__3488,bing,cpc,bing_shop
ord_1753,#2753,2025-03-25,77.89,True,fbclid_295,meta,cpc,meta_br
